Zaremba v6 Multi-Pass Verification
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.0s
    GPU 2 done: 25.3s
    GPU 3 done: 25.3s
    GPU 4 done: 25.4s
    GPU 5 done: 25.5s
    GPU 6 done: 25.4s
    GPU 7 done: 25.4s
  Round 113/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.1s
    GPU 2 done: 25.1s
    GPU 3 done: 25.4s
    GPU 4 done: 25.8s
    GPU 5 done: 25.3s
    GPU 6 done: 25.7s
    GPU 7 done: 25.3s
  Round 114/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.8s
    GPU 1 done: 25.4s
    GPU 2 done: 25.4s
    GPU 3 done: 25.4s
    GPU 4 done: 25.3s
    GPU 5 done: 25.4s
    GPU 6 done: 25.1s
    GPU 7 done: 25.6s
  Round 115/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 25.3s
    GPU 2 done: 25.1s
    GPU 3 done: 25.5s
    GPU 4 done: 25.1s
    GPU 5 done: 25.2s
    GPU 6 done: 25.3s
    GPU 7 done: 25.4s
  Round 116/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.6s
    GPU 1 done: 25.1s
    GPU 2 done: 25.2s
    GPU 3 done: 25.3s
    GPU 4 done: 25.2s
    GPU 5 done: 25.0s
    GPU 6 done: 25.4s
    GPU 7 done: 25.4s
  Round 117/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 25.2s
    GPU 2 done: 25.2s
    GPU 3 done: 25.3s
    GPU 4 done: 25.3s
    GPU 5 done: 25.8s
    GPU 6 done: 25.5s
    GPU 7 done: 25.7s
  Round 118/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.2s
    GPU 2 done: 25.3s
    GPU 3 done: 25.3s
    GPU 4 done: 25.5s
    GPU 5 done: 25.2s
    GPU 6 done: 25.4s
    GPU 7 done: 25.6s
  Round 119/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 25.2s
    GPU 2 done: 25.0s
    GPU 3 done: 25.2s
    GPU 4 done: 25.1s
    GPU 5 done: 24.9s
    GPU 6 done: 25.1s
    GPU 7 done: 25.1s
  Round 120/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 25.1s
    GPU 2 done: 25.4s
    GPU 3 done: 25.2s
    GPU 4 done: 25.0s
    GPU 5 done: 25.3s
    GPU 6 done: 25.2s
    GPU 7 done: 25.2s
  Round 121/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 25.2s
    GPU 2 done: 25.0s
    GPU 3 done: 24.9s
    GPU 4 done: 25.1s
    GPU 5 done: 25.1s
    GPU 6 done: 25.0s
    GPU 7 done: 25.2s
  Round 122/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.9s
    GPU 2 done: 24.9s
    GPU 3 done: 25.3s
    GPU 4 done: 25.1s
    GPU 5 done: 25.1s
    GPU 6 done: 25.2s
    GPU 7 done: 25.2s
  Round 123/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 25.0s
    GPU 2 done: 25.0s
    GPU 3 done: 25.1s
    GPU 4 done: 25.3s
    GPU 5 done: 25.1s
    GPU 6 done: 25.4s
    GPU 7 done: 25.2s
  Round 124/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 24.8s
    GPU 2 done: 25.1s
    GPU 3 done: 25.2s
    GPU 4 done: 25.0s
    GPU 5 done: 24.7s
    GPU 6 done: 25.0s
    GPU 7 done: 25.0s
  Round 125/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 25.2s
    GPU 2 done: 25.2s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 25.4s
    GPU 6 done: 25.2s
    GPU 7 done: 25.1s
  Round 126/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.2s
    GPU 2 done: 25.1s
    GPU 3 done: 25.0s
    GPU 4 done: 25.2s
    GPU 5 done: 25.2s
    GPU 6 done: 25.0s
    GPU 7 done: 25.4s
  Round 127/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 25.0s
    GPU 2 done: 24.8s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 25.0s
    GPU 6 done: 25.0s
    GPU 7 done: 24.9s
  Round 128/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 25.1s
    GPU 2 done: 24.7s
    GPU 3 done: 24.9s
    GPU 4 done: 25.0s
    GPU 5 done: 24.9s
    GPU 6 done: 25.1s
    GPU 7 done: 25.0s
  Round 129/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 25.1s
    GPU 2 done: 25.0s
    GPU 3 done: 25.2s
    GPU 4 done: 24.9s
    GPU 5 done: 24.8s
    GPU 6 done: 25.0s
    GPU 7 done: 25.3s
  Round 130/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.8s
    GPU 2 done: 24.9s
    GPU 3 done: 25.2s
    GPU 4 done: 24.7s
    GPU 5 done: 25.1s
    GPU 6 done: 25.0s
    GPU 7 done: 24.8s
  Round 131/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 24.9s
    GPU 2 done: 25.7s
    GPU 3 done: 25.3s
    GPU 4 done: 25.0s
    GPU 5 done: 25.0s
    GPU 6 done: 25.1s
    GPU 7 done: 25.0s
  Round 132/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 24.6s
    GPU 2 done: 25.0s
    GPU 3 done: 24.8s
    GPU 4 done: 25.2s
    GPU 5 done: 25.1s
    GPU 6 done: 25.1s
    GPU 7 done: 25.1s
  Round 133/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.3s
    GPU 2 done: 25.2s
    GPU 3 done: 25.0s
    GPU 4 done: 25.1s
    GPU 5 done: 25.0s
    GPU 6 done: 25.6s
    GPU 7 done: 25.4s
  Round 134/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.9s
    GPU 2 done: 25.2s
    GPU 3 done: 24.8s
    GPU 4 done: 25.0s
    GPU 5 done: 24.7s
    GPU 6 done: 24.9s
    GPU 7 done: 25.2s
  Round 135/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 24.9s
    GPU 2 done: 24.8s
    GPU 3 done: 25.3s
    GPU 4 done: 25.1s
    GPU 5 done: 25.0s
    GPU 6 done: 25.0s
    GPU 7 done: 25.1s
  Round 136/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.1s
    GPU 2 done: 25.1s
    GPU 3 done: 25.3s
    GPU 4 done: 25.0s
    GPU 5 done: 25.2s
    GPU 6 done: 24.8s
    GPU 7 done: 25.3s
  Round 137/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 24.9s
    GPU 2 done: 25.0s
    GPU 3 done: 25.0s
    GPU 4 done: 24.8s
    GPU 5 done: 25.0s
    GPU 6 done: 25.2s
    GPU 7 done: 25.0s
  Round 138/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.6s
    GPU 2 done: 25.0s
    GPU 3 done: 25.0s
    GPU 4 done: 24.9s
    GPU 5 done: 24.8s
    GPU 6 done: 24.8s
    GPU 7 done: 25.0s
  Round 139/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 25.1s
    GPU 2 done: 24.8s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 24.9s
    GPU 6 done: 25.0s
    GPU 7 done: 25.2s
  Round 140/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 24.9s
    GPU 2 done: 24.6s
    GPU 3 done: 25.0s
    GPU 4 done: 24.8s
    GPU 5 done: 25.0s
    GPU 6 done: 24.8s
    GPU 7 done: 25.1s
  Round 141/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.7s
    GPU 2 done: 24.3s
    GPU 3 done: 24.7s
    GPU 4 done: 24.7s
    GPU 5 done: 24.6s
    GPU 6 done: 25.1s
    GPU 7 done: 25.1s
  Round 142/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.3s
    GPU 2 done: 24.9s
    GPU 3 done: 24.8s
    GPU 4 done: 24.9s
    GPU 5 done: 24.8s
    GPU 6 done: 25.0s
    GPU 7 done: 24.8s
  Round 143/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.9s
    GPU 2 done: 24.9s
    GPU 3 done: 25.1s
    GPU 4 done: 24.8s
    GPU 5 done: 25.0s
    GPU 6 done: 25.2s
    GPU 7 done: 25.0s
  Round 144/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 24.8s
    GPU 2 done: 25.1s
    GPU 3 done: 25.4s
    GPU 4 done: 25.0s
    GPU 5 done: 25.4s
    GPU 6 done: 24.8s
    GPU 7 done: 24.7s
  Round 145/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.7s
    GPU 2 done: 25.1s
    GPU 3 done: 25.2s
    GPU 4 done: 25.1s
    GPU 5 done: 25.1s
    GPU 6 done: 24.9s
    GPU 7 done: 25.2s
  Round 146/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.5s
    GPU 2 done: 24.7s
    GPU 3 done: 24.8s
    GPU 4 done: 25.3s
    GPU 5 done: 24.7s
    GPU 6 done: 25.1s
    GPU 7 done: 25.4s
  Round 147/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 25.1s
    GPU 2 done: 24.7s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 24.9s
    GPU 6 done: 24.7s
    GPU 7 done: 25.2s
  Round 148/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 24.6s
    GPU 2 done: 25.0s
    GPU 3 done: 24.8s
    GPU 4 done: 25.3s
    GPU 5 done: 24.9s
    GPU 6 done: 24.7s
    GPU 7 done: 25.1s
  Round 149/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 25.1s
    GPU 2 done: 24.9s
    GPU 3 done: 25.2s
    GPU 4 done: 25.1s
    GPU 5 done: 24.9s
    GPU 6 done: 25.2s
    GPU 7 done: 24.9s
  Round 150/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.0s
    GPU 2 done: 25.0s
    GPU 3 done: 24.9s
    GPU 4 done: 24.9s
    GPU 5 done: 24.9s
    GPU 6 done: 24.6s
    GPU 7 done: 25.0s
  Round 151/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 25.2s
    GPU 2 done: 25.0s
    GPU 3 done: 25.4s
    GPU 4 done: 25.1s
    GPU 5 done: 24.9s
    GPU 6 done: 25.0s
    GPU 7 done: 25.0s
  Round 152/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 24.7s
    GPU 2 done: 24.6s
    GPU 3 done: 25.0s
    GPU 4 done: 24.8s
    GPU 5 done: 24.9s
    GPU 6 done: 25.0s
    GPU 7 done: 25.0s
  Round 153/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.7s
    GPU 2 done: 24.8s
    GPU 3 done: 25.2s
    GPU 4 done: 25.3s
    GPU 5 done: 25.0s
    GPU 6 done: 25.0s
    GPU 7 done: 25.1s
  Round 154/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.0s
    GPU 2 done: 24.8s
    GPU 3 done: 25.0s
    GPU 4 done: 25.1s
    GPU 5 done: 24.8s
    GPU 6 done: 24.9s
    GPU 7 done: 25.3s
  Round 155/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 25.2s
    GPU 2 done: 24.6s
    GPU 3 done: 24.9s
    GPU 4 done: 24.7s
    GPU 5 done: 24.8s
    GPU 6 done: 25.4s
    GPU 7 done: 25.1s
  Round 156/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.8s
    GPU 2 done: 24.5s
    GPU 3 done: 24.8s
    GPU 4 done: 24.8s
    GPU 5 done: 25.1s
    GPU 6 done: 24.9s
    GPU 7 done: 25.1s
  Round 157/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 25.1s
    GPU 2 done: 24.8s
    GPU 3 done: 24.9s
    GPU 4 done: 24.9s
    GPU 5 done: 24.9s
    GPU 6 done: 25.3s
    GPU 7 done: 25.2s
  Round 158/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 25.2s
    GPU 2 done: 24.7s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 25.2s
    GPU 6 done: 24.6s
    GPU 7 done: 25.3s
  Round 159/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 25.2s
    GPU 2 done: 24.9s
    GPU 3 done: 24.9s
    GPU 4 done: 25.0s
    GPU 5 done: 25.1s
    GPU 6 done: 25.0s
    GPU 7 done: 24.8s
  Round 160/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 24.7s
    GPU 2 done: 24.9s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 25.1s
    GPU 6 done: 24.8s
    GPU 7 done: 25.0s
  Round 161/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 24.9s
    GPU 2 done: 25.0s
    GPU 3 done: 25.0s
    GPU 4 done: 25.0s
    GPU 5 done: 25.1s
    GPU 6 done: 25.2s
    GPU 7 done: 25.2s
  Round 162/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 24.8s
    GPU 2 done: 24.8s
    GPU 3 done: 24.9s
    GPU 4 done: 24.8s
    GPU 5 done: 25.4s
    GPU 6 done: 25.0s
    GPU 7 done: 25.1s
  Round 163/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 25.1s
    GPU 2 done: 24.6s
    GPU 3 done: 24.8s
    GPU 4 done: 25.0s
    GPU 5 done: 24.9s
    GPU 6 done: 24.9s
    GPU 7 done: 24.9s
  Round 164/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 24.8s
    GPU 2 done: 24.8s
    GPU 3 done: 25.0s
    GPU 4 done: 25.1s
    GPU 5 done: 24.9s
    GPU 6 done: 25.1s
    GPU 7 done: 24.9s
  Round 165/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 24.8s
    GPU 2 done: 24.9s
    GPU 3 done: 25.0s
    GPU 4 done: 24.8s
    GPU 5 done: 24.8s
    GPU 6 done: 25.0s
    GPU 7 done: 25.0s
  Round 166/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.6s
    GPU 2 done: 24.8s
    GPU 3 done: 25.3s
    GPU 4 done: 25.0s
    GPU 5 done: 25.2s
    GPU 6 done: 25.1s
    GPU 7 done: 25.0s
  Round 167/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.7s
    GPU 2 done: 24.4s
    GPU 3 done: 25.1s
    GPU 4 done: 24.9s
    GPU 5 done: 25.1s
    GPU 6 done: 25.2s
    GPU 7 done: 25.1s
  Round 168/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
